Timestamp,Value,Smoothed
2023-12-09 14:23:24.673783,0.6964691855978616,0.6964691855978616
2023-12-09 14:23:25.673783,0.28613933495037946,0.49130426027412055
2023-12-09 14:23:26.673783,0.2268514535642031,0.4031533247041481
2023-12-09 14:23:27.673783,0.5513147690828912,0.4401936857988339
2023-12-09 14:23:28.673783,,0.4401936857988339
2023-12-09 14:23:29.673783,0.42310646012446096,0.4367762406639593
2023-12-09 14:23:30.673783,0.9807641983846155,0.5274409002840686
2023-12-09 14:23:31.673783,0.6848297385848633,0.549925020041325
2023-12-09 14:23:32.673783,0.48093190148436094,0.5413008802217045
2023-12-09 14:23:33.673783,0.3921175181941505,0.5247249511075318
2023-12-09 14:23:34.673783,,0.5032569217962406
2023-12-09 14:23:35.673783,,0.534273719917078
2023-12-09 14:23:36.673783,0.4385722446796244,0.564519547219281
2023-12-09 14:23:37.673783,,0.566720343575346
2023-12-09 14:23:38.673783,0.3980442553304314,0.5426237595403581
2023-12-09 14:23:39.673783,0.7379954057320357,0.5876078946271546
2023-12-09 14:23:40.673783,0.18249173045349998,0.47356897063699527
2023-12-09 14:23:41.673783,0.17545175614749253,0.4008006874316565
2023-12-09 14:23:42.673783,0.5315513738418384,0.40803204062558185
2023-12-09 14:23:43.673783,0.5318275870968661,0.42799062189739834
2023-12-09 14:23:44.673783,0.6344009585513211,0.45379191397913865
2023-12-09 14:23:45.673783,0.8494317940777896,0.4977519006567665
2023-12-09 14:23:46.673783,0.7244553248606352,0.5295166873435455
2023-12-09 14:23:47.673783,0.6110235106775829,0.5376673696769492
2023-12-09 14:23:48.673783,,0.5531810490487845
2023-12-09 14:23:49.673783,0.3229589138531782,0.5070658832844672
2023-12-09 14:23:50.673783,0.3617886556223141,0.5269877638587798
2023-12-09 14:23:51.673783,0.22826323087895561,0.532855705495609
2023-12-09 14:23:52.673783,0.29371404638882936,0.506429335778608
2023-12-09 14:23:53.673783,0.6309761238544878,0.5174458398627882
2023-12-09 14:23:54.673783,0.09210493994507518,0.45719072668431643
